id,source_name,company,city,salary_min,salary_max,experience,education,publish_time,source_url,抽取技能,jd长度
719,boss,北京51Talk,深圳,20000,30000,3-5年,本科,,https://www.zhipin.com/job_detail/f86bc7a3a5c8963e0nB-09W_EVtT.html,,0
730,boss,阿里巴巴集团,杭州,15000,30000,经验不限,本科,,https://www.zhipin.com/job_detail/550449374915fcb20nF739i4EFNZ.html,java,0
2036,51job,中科软科技股份有限公司,北京,10000,18000,5-10年,本科,,https://jobs.51job.com/beijing/172732475.html?s=sou_sou_soulb&t=0_0&req=6aabe586-859b-43ec-975e-fcd48ad92053,git/spring cloud/maven/java/redis/接口开发/spring boot/中台/mysql,452
2037,51job,北京网际威信科技有限公司广州分公司,北京·海淀区,10000,15000,2-3年,本科,,https://jobs.51job.com/beijing-hdq/172203287.html?s=sou_sou_soulb&t=0_0&req=f36705b9-5d83-426c-8bce-b261814ddfde,nginx/git/jquery/hibernate/docker/mybatis/java/jmeter/linux/css/tomcat/spring boot/jenkins/vue/postman,659
2039,51job,北京源速软件有限公司,北京·丰台区,10000,20000,2年及以上,本科,,https://jobs.51job.com/beijing-ftq/172189112.html?s=sou_sou_soulb&t=0_0&req=fa0cb82a-d2b5-47e8-9f58-b628d4faaa31,html/javascript/mysql/java,418
2041,51job,北京久其软件股份有限公司,北京·大兴区,14000,19000,2-5年,本科,,https://jobs.51job.com/beijing-dxq/172826103.html?s=sou_sou_soulb&t=0_0&req=3ed7967b-d1e6-4a69-a4d6-ba9779df393d,spring/java,228
2047,51job,南京恒生启金科技有限公司,北京,13000,17000,3年及以上,本科,,https://jobs.51job.com/beijing/170786250.html?s=sou_sou_soulb&t=0_0&req=b08e267f-e961-4ce0-b44f-627bebc93ee9,oracle/mysql/java,339
2051,51job,阳光数智科技有限责任公司,北京·通州区,10000,20000,3-6年,本科,,https://jobs.51job.com/beijing-tzq/172732629.html?s=sou_sou_soulb&t=0_0&req=9fa7650a-6d42-4ca3-804d-04d13c0dde37,oracle/spring cloud/langchain/java/hive/etl/spark/分布式/数据仓库/spring boot/scala/hadoop/智能体/python/大模型/mongodb/redis/kafka/llm/mysql/消息队列/flink/transformer/clickhouse/机器学习/agent/微调,897
2053,51job,北京国信博飞科技发展有限公司,北京·海淀区,10000,18000,2年及以上,本科,,https://jobs.51job.com/beijing-hdq/172974894.html?s=sou_sou_soulb&t=0_0&req=6aabe586-859b-43ec-975e-fcd48ad92053,分布式/spring cloud/java/redis/spring boot/高并发/mysql,367
2059,51job,深圳市多泽教育科技有限公司,北京·朝阳区,5000,6000,3年及以上,本科,,https://jobs.51job.com/beijing-cyq/172941053.html?s=sou_sou_soulb&t=0_0&req=7c57fd34-5f77-4969-bff7-7f5bb5e4b9f7,服务治理/spring cloud/mybatis/java/redis/kafka/spring boot/高并发/mysql/微服务,469
2065,51job,武汉岩迪创为信息技术有限公司,北京,10000,13000,3年及以上,大专,,https://jobs.51job.com/beijing/172913043.html?s=sou_sou_soulb&t=0_0&req=5799f630-988e-4bff-8372-65d75670d80d,javascript/oracle/mybatis/java/redis/linux/css/spring boot/mysql/elasticsearch,308
2066,51job,安徽讯飞至悦科技有限公司,北京·海淀区,15000,20000,3年及以上,本科,,https://jobs.51job.com/beijing-hdq/172559979.html?s=sou_sou_soulb&t=0_0&req=7c57fd34-5f77-4969-bff7-7f5bb5e4b9f7,nginx/微服务/分布式/zookeeper/spring cloud/docker/mongodb/java/redis/kafka/spring boot/dubbo/高并发/mysql/agent,495
2067,51job,深圳市法本信息技术股份有限公司,北京,16000,20000,3年及以上,本科,,https://jobs.51job.com/beijing/171182012.html?s=sou_sou_soulb&t=0_0&req=a8dc7a08-0e43-458f-b679-af571d803703,git/分布式/oracle/spring cloud/mybatis/java/redis/kafka/dubbo/高并发/智能体/elasticsearch,341
2068,51job,北京英诺威尔科技股份有限公司,北京·丰台区,14000,20000,3年及以上,本科,,https://jobs.51job.com/beijing-ftq/171254425.html?s=sou_sou_soulb&t=0_0&req=056c9e46-56f7-4f3f-b533-f49090790971,spring cloud/mysql/mybatis/缓存/java/redis/kafka/linux/spring boot/dubbo/rocketmq/微服务,620
2073,51job,精电（河源）显示技术有限公司,北京·通州区,15000,20000,5年及以上,本科,,https://jobs.51job.com/beijing-tzq/171853483.html?s=sou_sou_soulb&t=0_0&req=b08e267f-e961-4ce0-b44f-627bebc93ee9,高并发/嵌入式/java/分布式,667
2083,51job,杭州平航科技有限公司,北京·西城区,10000,13000,1-5年,大专,,https://jobs.51job.com/beijing-xcq/172417748.html?s=sou_sou_soulb&t=0_0&req=48a73fd0-0433-4a5d-9259-4f4cd9441d87,python/分布式/java/linux/doris/spring boot/clickhouse/mysql/fastapi,365
2092,51job,上海学获帮教育科技有限公司,北京,14000,24000,1-3年,本科,,https://jobs.51job.com/beijing/171169317.html?s=sou_sou_soulb&t=0_0&req=dd830847-b4be-4310-aea0-ea2d7f94f709,单元测试/mybatis/java/spring boot/mysql,268
